docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/.gitattributes	102	69805318459d59783cad846ecb92ba46ad5ebb645817acf3d15cd4fe5b90e50b
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/arena-idle-capture-confirmation-2.png	76666	65dd20265cd09e7e5a645f7e17ae655491aaef51febd66b49c5ee5a1ad816ab6
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/arena-idle-capture.png	76702	d617ad05d335599ab597c4db83a365a3f9f149feed687c8d879d3b798b4aaa2d
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/arena-idle-performance-confirmation-2-exit-code.txt	3	13bf7b3039c63bf5a50491fa3cfd8eb4e699d1ba1436315aef9cbe5711530354
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/arena-idle-performance-confirmation-2-stdout.txt	4164	3c9f45121280e41f6463a181ead3a17efa17f442bbe7c18fceff4b5a51eb821c
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/arena-idle-performance-confirmation-2.json	1535	0d6ec7628d225c3f5fdfbf3cc815551c36fd62b00346f42a01821da7f2090bb8
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/arena-idle-performance-confirmation-exit-code.txt	4	186a919b8c7cb84aebf4e53c70cd1cc028a93a1d183ee29dd6e10cd18a714577
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/arena-idle-performance-confirmation-stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/arena-idle-performance-confirmation-stdout.txt	729	72e7eb5bb79102bdd9df5ad6d53550cb57c0970f6a082dbdae12488cddf791f7
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/arena-idle-performance-exit-code.txt	3	13bf7b3039c63bf5a50491fa3cfd8eb4e699d1ba1436315aef9cbe5711530354
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/arena-idle-performance-stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/arena-idle-performance-stdout.txt	2079	851c691b1705a117d498abf272ff96a261cbc933b106a8251c8e5d71a2d09c18
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/arena-idle-performance.json	1521	9ea22b9362bb67118de3db7584b5d59eefc1a488ad6ac9fecbb15e330397a494
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/commands.md	5490	d7f8dc72572f1d725235063e26f216ff85ebece639230390a548b25374af0a9d
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/environment-pre-performance.json	2562	21803e372665bc1f32fbac4a0700c18234fc86d374518a1bdf77057cf23d2e54
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/environment.json	2308	49a7895e09b7cf1578332420829b8aa391d0dbf4c5e3a2efd725436aa3e99aa2
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/exported-exe-headless-smoke-exit-code.txt	3	13bf7b3039c63bf5a50491fa3cfd8eb4e699d1ba1436315aef9cbe5711530354
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/exported-exe-headless-smoke-godot.log	572	60d35ec29b0fad2f63df0f0a991e5d7e82fc1ae35e68544fe3ca54505641ade2
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/exported-exe-headless-smoke-stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/exported-exe-headless-smoke-stdout.txt	576	a15b97f1a4c03184a2d79028b71930732649787058eba95292106b7e3248f4ea
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/import-parse-exit-code.txt	3	13bf7b3039c63bf5a50491fa3cfd8eb4e699d1ba1436315aef9cbe5711530354
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/import-parse-godot.log	1055	23dae7e159cc8534f41acf224ceef5781ae2533a89c558e5501596883669b13e
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/import-parse-stdout.txt	3000	51a4d43ad66780dde17d40a5ce1b199701fa8352f7279d1ca61e0504ddb0c38b
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/kbm-interrupted-godot.log	68363	a768f0788b78bfd004176c082876f9f71ba35f3953fa1e43cbaaa6e4d76759c3
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/main-headless-smoke-exit-code.txt	3	13bf7b3039c63bf5a50491fa3cfd8eb4e699d1ba1436315aef9cbe5711530354
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/main-headless-smoke-godot.log	572	186402282272c5fbc7b2c8bfb69b5c6643a99b59a6f6c481a9e442aa09e6ff4f
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/main-headless-smoke-stdout.txt	1154	aa74ddb9487d87f6d0f0c05c6f7b9a69cef863826deabdff94ac386eef02770e
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/manual-kbm-interrupted.md	1975	b8217469a999e43cc5e91a5903d250210480cb9a6e2e436ec6100a246cedb1e1
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/performance-finding.md	1582	e4a89009328921a3c522f17d3b0327298f2368c6aeb4580e4877b4b748bf6716
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/phase1-regression-exit-code.txt	3	13bf7b3039c63bf5a50491fa3cfd8eb4e699d1ba1436315aef9cbe5711530354
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/phase1-regression-godot.log	4310	8b7fa89d94e66ab72e0d4e0756a6a043ccce6fb330e5b6b3c5e17e8b2df6b3bf
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/phase1-regression-stdout.txt	8722	c0565dfb73d03a58e2efefff776e24ac91ae012483aab9c1a738df36d20145d2
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/power-post-confirmation-2.json	461	a432a191fb662a1636d59ad2f10d5896c3acb844b7289eded918be89adc9641c
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/power-post-run1.json	446	a9ccf3b891e1c7ac0f2770afd05ce092af9383b40ec8a3def7e10327f2a1dce9
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/scope-and-hashes.txt	793	c0f26b3d858537caa28b12f428d4769a7282e2f4ea5d3fdef92284c78182cb67
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/scope-correction-name-status.txt	290	b3b7445e1228d02acf0d804650c7cab0f5ceb59bb91bca1855e9c498f7d15073
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/scope-diff-check.txt	123	59453f48ca1faef4f9cd44f5178dd885a8a170da703188b86c41b19ba9139a84
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/scope-qa-working-status.txt	5984	667a0d1dcbd0a66db6f590dffe7c7f3bd40edaefdce61f2a60f44b13064f5ecf
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/SHA256SUMS.txt	4793	d1c2c827d37519c4ace69eb4209fc09f3be903379b9c038bfbc822d2f652d31c
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/slice2a-correction-additive-exit-code.txt	3	13bf7b3039c63bf5a50491fa3cfd8eb4e699d1ba1436315aef9cbe5711530354
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/slice2a-correction-additive-godot.log	3771	10d21a4648a04a4e686596e4b40914714b2db805a5d794a70483721124afcb93
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/slice2a-correction-additive-stdout.txt	7632	576275cf5f9a5029b56947cf5d791d4e54c4b3b3d488893fb45087a12500b6fa
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/slice2a-unchanged-exit-code.txt	3	13bf7b3039c63bf5a50491fa3cfd8eb4e699d1ba1436315aef9cbe5711530354
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/slice2a-unchanged-godot.log	13218	6f2844bb761473661c16183a25757bb2bda696da3d696cd1f9e304554578de6c
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/slice2a-unchanged-stdout.txt	26734	02398758f798b1468d7f5c0c39fdb6704d6d7bd0e45c6f24edb4d07b49801a89
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/tested-refs.txt	428	9790916536a2c9683a70c599bfef835d6a1b4fe384807f9fae2b3a25e032c437
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/unchanged-test-sha256.txt	312	a70a172766bb699c170182cfe175b0363aa0302f67614d786deaf0317b752e98
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/windows-release-export-exit-code.txt	3	13bf7b3039c63bf5a50491fa3cfd8eb4e699d1ba1436315aef9cbe5711530354
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/windows-release-export-godot.log	5789	a891f5ec1c401363eb2ac4c971cc44919c57a981ab3a84ebc5a2d16a3ddfd263
docs/test-reports/evidence/phase2-slice2a/correction-001/validation-20260714-0727fe56/windows-release-export-stdout.txt	13312	1ce1afad53a1cb77c8f468c4ccba18979f71865760cbd324cad770e1ed1bfe4b
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/.gitattributes	97	bdea1fdc655df9146dc460f357a6dde94be66b86a29b9dc7df8daa64876375b2
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/exports/export-b-2955493-attempt2-metadata.json	2446	3bc96c75194ad297306274981d31df8cf0a124980ddf2d9ce1a4db30e39214fd
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/exports/export-b-2955493-attempt2-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/exports/export-b-2955493-attempt2-stdout.log	6849	1a06044bf359bc7dd8fd7246023b4c97de1e9d088779236832e4f00d42621e5f
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/exports/export-b-2955493-metadata.json	2251	a99fa92d922e5026cbd24597337190778b0a8e95df83193f239c95d9a4d192b8
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/exports/export-b-2955493-stderr.log	278	6775bb1dfde7c880f7b7cf1682385ba74cdf74ba907b6ffd919f2b0b6bc78b7a
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/exports/export-b-2955493-stdout.log	2193	3f49e02824f44c447b268d04d63ac42987e77c072a1bc7dbec8a17bb7ec32512
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/exports/export-c-5261a73-attempt1-metadata.json	2446	22f8083fe125fb47971e9fab1b8e24451a647faedc1e5c34bee3098bf257c48b
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/exports/export-c-5261a73-attempt1-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/exports/export-c-5261a73-attempt1-stdout.log	8228	b8666943d51dde69292d9be457d3901c4d4be3ec734aa99be6299d1d9e2a4312
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/kbm/interrupted-session.md	2231	8d91a95a540bd6141d356a4c61d14fe57aa401b897ddcd39842b5c09e2c775d7
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/kbm/kbm-interrupted-godot.log	7314	07fa61a93c1e9e9a65663c3cbd9020bd41190fe1f22182512149552d9403f4d6
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/a1-invalid-control-001/godot.log	723	4e3bfd6d11a5edb023ee240197f3cdda165d5b7c0777f5f843889df8db738031
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/a1-invalid-control-001/integrity-failure.md	697	d963d26fc15e375aec4dc48b8153ced93613e4143e8831966c5c87d031ba486d
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/a1/capture.png	76606	097d4291363fa7752a5a8bf6234f388e5b5b764bf900c315082ade5fb970ed1d
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/a1/godot.log	2080	b2202b4cb916a61acbcb67574ce944aa3e940ca19d9ddf81ee67e71f2936db3e
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/a1/os-samples.json	207457	b44ea38a821fe2a1a4226033c81a7739cf25ddc6f6a1cf046256d5553c252459
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/a1/performance.json	1529	3498562a97f4a9c454fe9eb167a3248c1f235a966bc5381d1388df8109140259
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/a1/run-metadata.json	31125	4fbd7a21b4f0e257fd8fb0433e574ee3501c0fa907a4acbbfe85cae062c41c0c
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/a1/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/a1/stdout.log	2087	2018e13675668db317e1dc6370c8cfa65df5f8557493fcf4eba654d7104fac5c
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/b1/capture.png	76920	040ea327cef0ca8ee784bdc29f7d2a19cd98ab22300e896608cd23ebecd1bbcb
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/b1/godot.log	2059	2ee246e6a7788054a87a3431b4206674b7ced617838291179a3fcb8147b8c241
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/b1/os-samples.json	207521	af9e8ce702a5b074bf053b0ef3b6e5df97446a1ffdec5b5119b9ca2dfc710c65
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/b1/performance.json	1508	b4279daf00fc1dd985e8a0b92df9cdf0220d9b405e0296cf49d1b44ccefb42df
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/b1/run-metadata.json	31222	440f83b192c12d70c28dfc8f3c324286651c1a6e649e91b1edea6bca3a88b2cc
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/b1/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/b1/stdout.log	2066	a0d4913daad77fd55beeee77f1f26797abb1dc875a1d05a1a8982f95b61490cc
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/c1/capture.png	76778	3a8d9ede580bd32586bb25d8ea47446fcc4526a4804e58326d5090873fd53365
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/c1/godot.log	2087	d07f584e71d5d3ad790b5206a432f5aefe0b35562d56c0eb2be3b8914cfe709d
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/c1/os-samples.json	197164	0cc854583d8a0b72bd521bbf8f99009252fb2b3cf3a462cde17196d6bb30684b
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/c1/performance.json	1536	57ff3e17f3d63b6fcb8bda2847922813b1c351b32b737363a4c893c25eb5c095
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/c1/run-metadata.json	31206	d59466d9892bd8f8ede602a9feea6e5f76a76f57b127c034307f674f5b1a2517
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/c1/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/c1/stdout.log	2094	46eb358d9b7df6c2c691b3f7b20db7f3f939b446ca223223f69b11398501215a
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/c2/capture.png	76772	0789433d6fb7ef7b8ecbf901284163aa98810800f5f95687d86f2a012c4ad88b
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/c2/godot.log	2078	4480aa562537a26bd0f765f4bc1ef182457866fb42e7d8a41aa59be0192d823f
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/c2/performance.json	1527	660d8191fd0dcf69268ab5305345b2e5cd87859a6373ae07f9e74f3cf90b8759
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/hud-json-review.md	684	2760b92fb13eff1bf987611def9452db825e5a3038c9e9238f4aebecb6c1d3f2
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/observed-summary-generation1-invalid.json	19607	8ff3021cd4d1c92ce219b902f752566e81d9c98c589a07f7417882f42e698c42
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/observed-summary.json	20502	2f87562f0348884fde853ec030a43bfa0fa4f6a3d5c04f78c135ea4c2d266c31
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/session-preflight-invalid-control-001.json	16719	f990b502425078c11b5a9e3669f1467498d91b0b76d09265dce1dc86c6bae449
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/matrix/session-preflight.json	16701	0b30e87ebd11a1cccb2d8c11a21d9c7d9621904ffba39583c42eeb208df98803
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/privacy-redaction.json	4373	9c3ab14803b0c3750e84c86cf8f014fcee2f304e75e410b32937a327c922cdbf
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/SHA256SUMS.txt	4307	7a651e2a7e321cc1fa3f93390c9c563d52a86776ae0179331726112c0884fbfe
docs/test-reports/evidence/phase2-slice2a/diagnostic-001/session-20260714-f3450df/tested-refs.txt	493	9b15846ea4dc000a2aebc48611d4cce6b7449e97295c7205ee4794ae327cce72
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/controller/matrix-controller.ps1	30722	afc8f8dec0abed86bbd2c6a147bf4a2a04f33ac9f7e9ca44349df86191532039
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/controller/setup-attempt-001-controller.ps1	30765	a9db2a387402cd43fc93358e077f68e240a913543d5cab81d8975b6d119d45cb
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/kbm/attempt-001/capture-metadata.json	1344	6c24f42abf5b5afec6bc085aa1a78b68b9d1d2e3af3c6ce05b0f1cfb17a5e5e5
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/kbm/attempt-001/godot.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/kbm/attempt-001/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/kbm/attempt-001/stdout.log	674	0c140eacec44f224b256c5dae086a299465c61000c498950b3c698c81251df63
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/kbm/attempt-001/window-samples.json	15729	b50e4c9916fcb2c2de1fa0c36943b2855d4c23a3c39c11651b804630710e3d97
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/kbm/attempt-002/capture-metadata.json	2195	f2451b5a1a710ee54d37bda91ff6ee78c0072d11507552c047ef4d69e0c990f6
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/kbm/attempt-002/godot.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/kbm/attempt-002/input-events.json	3482	3575d65f21b47c9fe0cffce0458873310cac182d54f9f3de1674803aaa77c330
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/kbm/attempt-002/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/kbm/attempt-002/stdout.log	3760	b26adc32e648a51a5526895b1f46c4d47b8cbb5607f007d911fcf65a80adc650
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/kbm/attempt-002/window-samples.json	6683	8ce0df8a7d24d81b485570250b01eae60c0a6e92ec4fc6088baa28fb96a4c596
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/kbm/attempt-003/capture-metadata.json	2055	051691cf95cdb1338a9016bcb316d0d591d6c7ca606465ce4b3be5fd69f8bf35
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/kbm/attempt-003/godot.log	4119	42775aa5c3ff3c8f944bcad0eeab318076abcdfcbfd504a52e00a8f0199bb125
