scripts/fast_slice/integration/fs_a_integration_root.gd.uid	21	42954445e7339fe125d984d26bab31201f35a9c9b205815e8815191e90ca0c85
scripts/fast_slice/integration/fs_a_integration_self_check.gd	30020	8b1e6ec3e96ac8c39743b30f72637aa61e300095f7ef678fe5af69c7620709a1
scripts/fast_slice/integration/fs_a_integration_self_check.gd.uid	20	8fc87b09d59b4df12d4d966a08114535dd3df7cbe30488df00538a27d238df2a
scripts/fast_slice/presentation/fs_a_presentation_preview.gd	18993	3ca3481e6b8cf84aa34a3a88a58e8255dbf6486df0e9a0af0880beb84c97fda7
scripts/fast_slice/presentation/fs_a_presentation_preview.gd.uid	21	df70c1428d15f5694c08444ecfb37c0f411cff2ec7aef495644f219b34121f06
scripts/fast_slice/presentation/fs_a_presentation_shell.gd	33914	22c95473cfe69d1f6df5c5593910f4d8fd72b03ccc6d90c2d2319ac89037644a
scripts/fast_slice/presentation/fs_a_presentation_shell.gd.uid	20	6871e669aa925c247a106a30e0951460c10714b31b47915ca9ddd743f8a5553d
scripts/fast_slice/presentation/fs_a_preview_stub.gd	13012	0e594296fbb15c1de9732bf65027ed47f30a3b3a54240c6dea1c2a07554f3ef8
scripts/fast_slice/presentation/fs_a_preview_stub.gd.uid	21	3b7a40c80c810cfc98f4a344a0f867207febce50cded326fa1f17f8c9d5dae0a
scripts/input/AGENTS.md	606	bca077b0b877a0fc9257167242f8c2100d0a5619997800b770d921750796946c
scripts/input/input_adapter.gd	5394	2e6e14e063fff4c41cee78134707c6013236e2df1cadfc36887f786a76b501bb
scripts/input/input_adapter.gd.uid	21	1dc081972690b7cadd6cda42bb4d729c985951556f2fbde5a01a4342a3897abd
scripts/phase1/phase1_arena.gd	2122	b4ece4b8b308931ba68779bf2169b47585b9f96678b72d6a5ee8388fa75fc64e
scripts/phase1/phase1_arena.gd.uid	21	278772a553205234d93ae04ce19d85509e8f458a1a730a29a4f95880aa691f44
scripts/phase1/phase1_bootstrap.gd	695	a85648d65f9fd7cf263e97131ff18bb78fb8c1b617ccafb030a5c1087ee8f65b
scripts/phase1/phase1_bootstrap.gd.uid	21	b6c5cef28087de745fe0c06f559d58133f9ad815dc7f1b6034d94fef0cfe56e6
scripts/phase1/runtime_guardrail_validator.gd	3498	6ac0d86b6c6ae6fda6fb99bcd712f02c0f35ef8e2e8944ff7a0c0752eaf8c4ea
scripts/phase1/runtime_guardrail_validator.gd.uid	21	6df0dcff33f374bbfaa4756949e1ade9aad92700e59ca885726de1c41b554ec4
scripts/presentation/AGENTS.md	1286	6959cb8406384cb0cf76ae73757e5ea4c1cc4c85af419ee30d0eb7f6dadb89c0
scripts/presentation/debug_hud.gd	5191	d9b4a851b67f31c1e42bc1501760850d21ad26e571f8b47afb47ea6957e8e3e4
scripts/presentation/debug_hud.gd.uid	21	b4296b69273df5e1e3c416dcb3bb13245d7025cc34c49e463cbe2ffa52cb3878
scripts/presentation/performance_recorder.gd	5822	35027af07e79b424bdd31c42889ec53e70ca5fb333bb317e28e5522fe240e6e6
scripts/presentation/performance_recorder.gd.uid	21	1448c5a2df37713f3b44ce899f64617323190d97cf486f6cf9d9d7cd3b4e321f
scripts/simulation/AGENTS.md	946	d6fd48ff93e4b5b7fdbf700f6947e5c202ef3a6c22ef012576823f5293271339
scripts/simulation/domain_event.gd	631	24fce8653cc7ebcd7ac652e0b4255734b1ab1c818c3669d22e05e0542d6f35c0
scripts/simulation/domain_event.gd.uid	21	4319169082e98ba0e2ec2363d8a69375d6b554c0eb8d00870fc4010b09519237
scripts/simulation/input_command.gd	1070	27f5654bb362b2e13c9bd425e5dbb571a5ecd02c9518a9851c8b4a1621b21d5d
scripts/simulation/input_command.gd.uid	21	634b42869c1585d960c25245ad052838193ef561ead53a18b2e42534bc11cf40
scripts/simulation/local_authority_simulation.gd	7279	ddac95f73b691e2e7714ed1243a6c06d0b51d9dfef48a942045f8ea723107a9a
scripts/simulation/local_authority_simulation.gd.uid	20	5eb7741eed29fa9dac581133788f03dae9f07725cf1575e6e97b3e64431232f6
scripts/simulation/player_actor.gd	3774	91feb499a42733eea488db94485ace0fc48f64efe19bbdda02cdcabd863e1753
scripts/simulation/player_actor.gd.uid	21	1bd06760b5d44dfc6a965abda95cf72055f7e84339e2817a06d8176ea077b9f5
scripts/simulation/target_dummy.gd	1146	df24e35aa2ee349a5281643c92d6dcb4115c285679a794babda2180c719df196
scripts/simulation/target_dummy.gd.uid	21	7114b5a98f9fe6f282cc2e115d7129eb34a70c036a6529cddc720c12db79f3da
tests/AGENTS.md	1019	b0b563e28176eee52773498c1ae5489471aa7d60a721cfaddc9db680a74f82b2
tests/fast_slice/run_fs_a_contract_skeleton.gd	4445	6bae965bc5e09ac518806327d076f6c679203952557699b2aa5013ba39e88207
tests/fast_slice/run_fs_a_contract_skeleton.gd.uid	21	2bc630e3618bc7ce66054184719407ab98b2c29f3c631515c890d05174abca74
tests/run_phase1_tests.gd	8472	86cc8259c4f8197892d398a3f3b27bf0c6c32b6b09bb6f726b6022b092763d99
tests/run_phase1_tests.gd.uid	20	b1305c6d9a21347026893f04d4a8ad9f1828751370af727f0c88b3e43d91f13f
tests/run_slice2a_correction_tests.gd	5306	0536e0f6ad1c2c120fa319a3f8d4bd7a0a01f96924a5b50ab855bc01d8917e6c
tests/run_slice2a_correction_tests.gd.uid	21	c9cb57d06d1b6e5e492d1c8490cb460ebdffb949454b3e354f93e450c8de1767
tests/run_slice2a_tests.gd	23800	eceb564962ba38ac2f61bc392d2f7889c06d45efb418278bb94b3a8a994dd7a3
tests/run_slice2a_tests.gd.uid	20	059692be21879548bb02afdbce1c909707fbbacf0a0650694fe3173cf9c42c2d
tests/run_slice2b_foundation_tests.gd	14722	70fc505f7c47f48ab68c8a1ea2e278a57d97fa9ed19ef66b044a56bfad116def
tests/run_slice2b_foundation_tests.gd.uid	21	4ebcd9f0bcbf72a8aa0465e814cd036fc226ea062dbdb42e633ba99e1f74099e
tests/run_slice2b_stageb_action_kernel_tests.gd	77951	9d47020579a1ca544165d413cf048da14889982a3bd3219ead395945753a0de3
tests/run_slice2b_stageb_action_kernel_tests.gd.uid	21	266475ad8d098680ca4d7ce1ba17c1422151d92b857629f9bef3dcfe0f3498d0
